13,36,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
13,34,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
12,34,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
12,37,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
13,37,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
12,36,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
11,36,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
10,37,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,35,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
11,34,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
10,34,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
10,35,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
11,35,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
12,35,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
10,36,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
11,37,Z/eJjfZ/qAmMCYLzVTfYE4yHqkw=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,39,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
11,39,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
11,40,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
13,40,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
11,41,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
10,41,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
12,41,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
12,39,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
11,38,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
12,38,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
10,40,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
12,40,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
10,38,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
13,38,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
13,41,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
10,39,CRX1cvuUzmYmfCQoNJVZrpHT8xg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
8,38,JfBOvrlHykTu+AiwlpngdRr4dD0=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
9,38,JfBOvrlHykTu+AiwlpngdRr4dD0=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
9,39,JfBOvrlHykTu+AiwlpngdRr4dD0=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
9,40,JfBOvrlHykTu+AiwlpngdRr4dD0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
6,41,JfBOvrlHykTu+AiwlpngdRr4dD0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
7,41,JfBOvrlHykTu+AiwlpngdRr4dD0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
9,41,JfBOvrlHykTu+AiwlpngdRr4dD0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
8,41,JfBOvrlHykTu+AiwlpngdRr4dD0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
7,40,JfBOvrlHykTu+AiwlpngdRr4dD0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
6,38,JfBOvrlHykTu+AiwlpngdRr4dD0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
7,38,JfBOvrlHykTu+AiwlpngdRr4dD0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
8,39,JfBOvrlHykTu+AiwlpngdRr4dD0=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
6,39,JfBOvrlHykTu+AiwlpngdRr4dD0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
6,40,JfBOvrlHykTu+AiwlpngdRr4dD0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
7,39,JfBOvrlHykTu+AiwlpngdRr4dD0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
8,40,JfBOvrlHykTu+AiwlpngdRr4dD0=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
8,36,RfZSweLiA8viSLDcO/O6/pvDWHQ=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
6,37,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
7,37,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
9,37,RfZSweLiA8viSLDcO/O6/pvDWHQ=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
7,36,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
7,35,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7wbmLeVy6WJH943VV1S672dsx24=
6,34,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7wbmLeVy6WJH943VV1S672dsx24=
7,34,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7wbmLeVy6WJH943VV1S672dsx24=
6,35,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7wbmLeVy6WJH943VV1S672dsx24=
6,36,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
8,35,RfZSweLiA8viSLDcO/O6/pvDWHQ=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
9,35,RfZSweLiA8viSLDcO/O6/pvDWHQ=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
9,34,RfZSweLiA8viSLDcO/O6/pvDWHQ=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
8,37,RfZSweLiA8viSLDcO/O6/pvDWHQ=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
4,34,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7wbmLeVy6WJH943VV1S672dsx24=
5,34,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7wbmLeVy6WJH943VV1S672dsx24=
2,37,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,37,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,37,RfZSweLiA8viSLDcO/O6/pvDWHQ=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
8,34,RfZSweLiA8viSLDcO/O6/pvDWHQ=,MfEf/1PvgO5avvzD6MbLbxmed1Y=
4,35,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7wbmLeVy6WJH943VV1S672dsx24=
2,34,RfZSweLiA8viSLDcO/O6/pvDWHQ=,qTPv7MCrmQ20+diFpY+9F6fabQw=
3,36,RfZSweLiA8viSLDcO/O6/pvDWHQ=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
