43,37,Xj3dTxaN6XebAmO1khNtzJGWPPU=,PiSinM3IbdrKt9YesIsYFyCcIzw=
42,37,Xj3dTxaN6XebAmO1khNtzJGWPPU=,PiSinM3IbdrKt9YesIsYFyCcIzw=
42,34,Xj3dTxaN6XebAmO1khNtzJGWPPU=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
43,34,Xj3dTxaN6XebAmO1khNtzJGWPPU=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
42,35,Xj3dTxaN6XebAmO1khNtzJGWPPU=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
43,35,Xj3dTxaN6XebAmO1khNtzJGWPPU=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
43,36,Xj3dTxaN6XebAmO1khNtzJGWPPU=,PiSinM3IbdrKt9YesIsYFyCcIzw=
42,36,Xj3dTxaN6XebAmO1khNtzJGWPPU=,PiSinM3IbdrKt9YesIsYFyCcIzw=
45,35,Xj3dTxaN6XebAmO1khNtzJGWPPU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,36,Xj3dTxaN6XebAmO1khNtzJGWPPU=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
45,34,Xj3dTxaN6XebAmO1khNtzJGWPPU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
45,37,FCRp7a49O56dHMbQ45XfYVxVdos=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
44,37,FCRp7a49O56dHMbQ45XfYVxVdos=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
44,36,FCRp7a49O56dHMbQ45XfYVxVdos=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
44,34,FCRp7a49O56dHMbQ45XfYVxVdos=,DePyQXpPFjxAQqxCFWhFANhdVaM=
44,35,FCRp7a49O56dHMbQ45XfYVxVdos=,DePyQXpPFjxAQqxCFWhFANhdVaM=
43,39,FCRp7a49O56dHMbQ45XfYVxVdos=,PiSinM3IbdrKt9YesIsYFyCcIzw=
45,39,FCRp7a49O56dHMbQ45XfYVxVdos=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
43,41,FCRp7a49O56dHMbQ45XfYVxVdos=,tOYrMi8w9LamKJzQRRa0uYTE25k=
42,41,FCRp7a49O56dHMbQ45XfYVxVdos=,tOYrMi8w9LamKJzQRRa0uYTE25k=
44,38,FCRp7a49O56dHMbQ45XfYVxVdos=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
45,38,FCRp7a49O56dHMbQ45XfYVxVdos=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
44,39,FCRp7a49O56dHMbQ45XfYVxVdos=,eKFoWqI/crEt2uwHVUoSL6r4d4k=
42,39,FCRp7a49O56dHMbQ45XfYVxVdos=,PiSinM3IbdrKt9YesIsYFyCcIzw=
43,38,FCRp7a49O56dHMbQ45XfYVxVdos=,PiSinM3IbdrKt9YesIsYFyCcIzw=
45,40,FCRp7a49O56dHMbQ45XfYVxVdos=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
42,38,FCRp7a49O56dHMbQ45XfYVxVdos=,PiSinM3IbdrKt9YesIsYFyCcIzw=
44,41,FCRp7a49O56dHMbQ45XfYVxVdos=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
43,40,FCRp7a49O56dHMbQ45XfYVxVdos=,tOYrMi8w9LamKJzQRRa0uYTE25k=
45,41,FCRp7a49O56dHMbQ45XfYVxVdos=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
42,40,FCRp7a49O56dHMbQ45XfYVxVdos=,tOYrMi8w9LamKJzQRRa0uYTE25k=
44,40,FCRp7a49O56dHMbQ45XfYVxVdos=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
39,41,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,7iESIYcTqt1YwQteav+E02asYjk=
40,40,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,tOYrMi8w9LamKJzQRRa0uYTE25k=
38,39,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
38,38,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
39,38,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
38,41,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,7iESIYcTqt1YwQteav+E02asYjk=
41,40,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,tOYrMi8w9LamKJzQRRa0uYTE25k=
39,40,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,7iESIYcTqt1YwQteav+E02asYjk=
40,41,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,tOYrMi8w9LamKJzQRRa0uYTE25k=
38,40,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,7iESIYcTqt1YwQteav+E02asYjk=
41,38,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,PiSinM3IbdrKt9YesIsYFyCcIzw=
40,38,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,PiSinM3IbdrKt9YesIsYFyCcIzw=
40,39,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,PiSinM3IbdrKt9YesIsYFyCcIzw=
41,39,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,PiSinM3IbdrKt9YesIsYFyCcIzw=
41,41,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,tOYrMi8w9LamKJzQRRa0uYTE25k=
39,39,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
39,35,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,3Ddef1aLSidg+VBIUff+NfdMpsw=
38,37,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
39,36,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
39,37,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
39,34,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,3Ddef1aLSidg+VBIUff+NfdMpsw=
41,35,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
41,34,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
40,37,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,PiSinM3IbdrKt9YesIsYFyCcIzw=
40,35,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
41,36,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,PiSinM3IbdrKt9YesIsYFyCcIzw=
40,34,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,/MFzaE9dBcUGp+HeUnAfQxBOKqU=
40,36,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,PiSinM3IbdrKt9YesIsYFyCcIzw=
38,36,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
38,35,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,3Ddef1aLSidg+VBIUff+NfdMpsw=
41,37,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,PiSinM3IbdrKt9YesIsYFyCcIzw=
38,34,p8xKv5EdrkchJ3nJrvHLnfiSQ28=,3Ddef1aLSidg+VBIUff+NfdMpsw=
39,43,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,7iESIYcTqt1YwQteav+E02asYjk=
41,45,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,+fK/CglIzP7gv0eAmOyRVyftlSU=
40,45,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,+fK/CglIzP7gv0eAmOyRVyftlSU=
40,42,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,tOYrMi8w9LamKJzQRRa0uYTE25k=
39,45,sIvmCsNsfdkBNY+XxCYK9f1d9Lo=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
