43,5,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
42,2,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
42,5,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
43,4,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
43,2,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
43,3,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
42,4,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
42,3,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
45,2,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,xwK1tBKt51sirwozY37Vro5YjZQ=
45,4,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,/xJqQLHP10ctakOOPmEr/SU4vBU=
45,3,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,xwK1tBKt51sirwozY37Vro5YjZQ=
45,5,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,/xJqQLHP10ctakOOPmEr/SU4vBU=
44,2,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,xwK1tBKt51sirwozY37Vro5YjZQ=
44,4,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,/xJqQLHP10ctakOOPmEr/SU4vBU=
44,3,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,xwK1tBKt51sirwozY37Vro5YjZQ=
44,5,SzpjWQtfcpC3q1F1qPAZ32Pz4Zs=,/xJqQLHP10ctakOOPmEr/SU4vBU=
42,6,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
44,8,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
45,6,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,/xJqQLHP10ctakOOPmEr/SU4vBU=
43,7,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
43,9,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
45,7,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,/xJqQLHP10ctakOOPmEr/SU4vBU=
43,6,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
42,8,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
44,7,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,/xJqQLHP10ctakOOPmEr/SU4vBU=
43,8,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
44,9,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
45,8,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
42,9,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
44,6,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,/xJqQLHP10ctakOOPmEr/SU4vBU=
45,9,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
42,7,XvDzvWHxFx2RSI/tRbKjbrQgJ9w=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
39,9,bJjGabx/KAY0fRMIsT467AaG0vA=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
38,8,bJjGabx/KAY0fRMIsT467AaG0vA=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
38,9,bJjGabx/KAY0fRMIsT467AaG0vA=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
41,9,bJjGabx/KAY0fRMIsT467AaG0vA=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
41,8,bJjGabx/KAY0fRMIsT467AaG0vA=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
41,6,bJjGabx/KAY0fRMIsT467AaG0vA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
40,9,bJjGabx/KAY0fRMIsT467AaG0vA=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
41,7,bJjGabx/KAY0fRMIsT467AaG0vA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
39,6,bJjGabx/KAY0fRMIsT467AaG0vA=,PiSinM3IbdrKt9YesIsYFyCcIzw=
39,8,bJjGabx/KAY0fRMIsT467AaG0vA=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
38,6,bJjGabx/KAY0fRMIsT467AaG0vA=,PiSinM3IbdrKt9YesIsYFyCcIzw=
38,7,bJjGabx/KAY0fRMIsT467AaG0vA=,PiSinM3IbdrKt9YesIsYFyCcIzw=
40,8,bJjGabx/KAY0fRMIsT467AaG0vA=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
40,6,bJjGabx/KAY0fRMIsT467AaG0vA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
39,7,bJjGabx/KAY0fRMIsT467AaG0vA=,PiSinM3IbdrKt9YesIsYFyCcIzw=
40,7,bJjGabx/KAY0fRMIsT467AaG0vA=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
41,13,5b46g1WkQKVfNScWTiYpNtW+Xuk=,PiSinM3IbdrKt9YesIsYFyCcIzw=
40,12,5b46g1WkQKVfNScWTiYpNtW+Xuk=,PiSinM3IbdrKt9YesIsYFyCcIzw=
38,13,5b46g1WkQKVfNScWTiYpNtW+Xuk=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
41,10,5b46g1WkQKVfNScWTiYpNtW+Xuk=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
38,10,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
39,10,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
38,12,5b46g1WkQKVfNScWTiYpNtW+Xuk=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
41,12,5b46g1WkQKVfNScWTiYpNtW+Xuk=,PiSinM3IbdrKt9YesIsYFyCcIzw=
39,11,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
39,12,5b46g1WkQKVfNScWTiYpNtW+Xuk=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
39,13,5b46g1WkQKVfNScWTiYpNtW+Xuk=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
40,13,5b46g1WkQKVfNScWTiYpNtW+Xuk=,PiSinM3IbdrKt9YesIsYFyCcIzw=
38,11,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
40,10,5b46g1WkQKVfNScWTiYpNtW+Xuk=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
40,11,5b46g1WkQKVfNScWTiYpNtW+Xuk=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
41,11,5b46g1WkQKVfNScWTiYpNtW+Xuk=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
35,6,5b46g1WkQKVfNScWTiYpNtW+Xuk=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
34,6,5b46g1WkQKVfNScWTiYpNtW+Xuk=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
35,7,5b46g1WkQKVfNScWTiYpNtW+Xuk=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
34,8,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
34,7,5b46g1WkQKVfNScWTiYpNtW+Xuk=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
37,9,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
35,8,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
37,8,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
36,7,5b46g1WkQKVfNScWTiYpNtW+Xuk=,PiSinM3IbdrKt9YesIsYFyCcIzw=
36,8,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
36,9,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
37,7,5b46g1WkQKVfNScWTiYpNtW+Xuk=,PiSinM3IbdrKt9YesIsYFyCcIzw=
37,6,5b46g1WkQKVfNScWTiYpNtW+Xuk=,PiSinM3IbdrKt9YesIsYFyCcIzw=
36,6,5b46g1WkQKVfNScWTiYpNtW+Xuk=,PiSinM3IbdrKt9YesIsYFyCcIzw=
34,9,5b46g1WkQKVfNScWTiYpNtW+Xuk=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
35,9,MMjNbFN6bIq83dvQl6av9dPItgI=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
36,10,MMjNbFN6bIq83dvQl6av9dPItgI=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
34,11,MMjNbFN6bIq83dvQl6av9dPItgI=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
37,10,MMjNbFN6bIq83dvQl6av9dPItgI=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
35,12,MMjNbFN6bIq83dvQl6av9dPItgI=,NxFSXcOiERlt5nPzDuHtLfZjs10=
37,11,MMjNbFN6bIq83dvQl6av9dPItgI=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
35,10,MMjNbFN6bIq83dvQl6av9dPItgI=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
34,10,MMjNbFN6bIq83dvQl6av9dPItgI=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
37,12,MMjNbFN6bIq83dvQl6av9dPItgI=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
36,11,MMjNbFN6bIq83dvQl6av9dPItgI=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
34,13,MMjNbFN6bIq83dvQl6av9dPItgI=,NxFSXcOiERlt5nPzDuHtLfZjs10=
36,12,MMjNbFN6bIq83dvQl6av9dPItgI=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
35,11,MMjNbFN6bIq83dvQl6av9dPItgI=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
36,13,MMjNbFN6bIq83dvQl6av9dPItgI=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
35,13,MMjNbFN6bIq83dvQl6av9dPItgI=,NxFSXcOiERlt5nPzDuHtLfZjs10=
37,13,MMjNbFN6bIq83dvQl6av9dPItgI=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
34,12,MMjNbFN6bIq83dvQl6av9dPItgI=,NxFSXcOiERlt5nPzDuHtLfZjs10=
43,13,MMjNbFN6bIq83dvQl6av9dPItgI=,PiSinM3IbdrKt9YesIsYFyCcIzw=
43,12,MMjNbFN6bIq83dvQl6av9dPItgI=,PiSinM3IbdrKt9YesIsYFyCcIzw=
45,11,MMjNbFN6bIq83dvQl6av9dPItgI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
44,11,GrY8+efFrYM5utY79xh+j+w4w2Q=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
43,11,GrY8+efFrYM5utY79xh+j+w4w2Q=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
42,13,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
42,12,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
45,12,GrY8+efFrYM5utY79xh+j+w4w2Q=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
45,10,GrY8+efFrYM5utY79xh+j+w4w2Q=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
42,11,GrY8+efFrYM5utY79xh+j+w4w2Q=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
42,10,GrY8+efFrYM5utY79xh+j+w4w2Q=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
44,10,GrY8+efFrYM5utY79xh+j+w4w2Q=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
43,10,GrY8+efFrYM5utY79xh+j+w4w2Q=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
44,13,GrY8+efFrYM5utY79xh+j+w4w2Q=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
45,13,GrY8+efFrYM5utY79xh+j+w4w2Q=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
44,12,GrY8+efFrYM5utY79xh+j+w4w2Q=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
36,0,GrY8+efFrYM5utY79xh+j+w4w2Q=,C63odyTqzLr9MKAYmD/QOBFFqiU=
35,2,GrY8+efFrYM5utY79xh+j+w4w2Q=,q/Ke975090gHjTd463ZJrgTd14c=
35,5,GrY8+efFrYM5utY79xh+j+w4w2Q=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
34,5,GrY8+efFrYM5utY79xh+j+w4w2Q=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
39,5,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
37,5,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
38,5,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
36,5,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
41,5,GrY8+efFrYM5utY79xh+j+w4w2Q=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
35,0,GrY8+efFrYM5utY79xh+j+w4w2Q=,q/Ke975090gHjTd463ZJrgTd14c=
34,1,GrY8+efFrYM5utY79xh+j+w4w2Q=,q/Ke975090gHjTd463ZJrgTd14c=
35,1,GrY8+efFrYM5utY79xh+j+w4w2Q=,q/Ke975090gHjTd463ZJrgTd14c=
34,3,GrY8+efFrYM5utY79xh+j+w4w2Q=,q/Ke975090gHjTd463ZJrgTd14c=
34,2,GrY8+efFrYM5utY79xh+j+w4w2Q=,q/Ke975090gHjTd463ZJrgTd14c=
39,4,GrY8+efFrYM5utY79xh+j+w4w2Q=,PiSinM3IbdrKt9YesIsYFyCcIzw=
34,0,GrY8+efFrYM5utY79xh+j+w4w2Q=,q/Ke975090gHjTd463ZJrgTd14c=
