39,39,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
40,36,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
41,36,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
38,37,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
36,41,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
38,41,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
43,39,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
39,38,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
40,40,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
37,41,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
37,36,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
36,42,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
36,36,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
42,36,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
38,42,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
43,36,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
37,42,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
38,36,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
42,39,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
39,36,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
40,37,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
41,37,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
38,38,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
42,37,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
43,37,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
41,40,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
37,38,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
36,38,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
40,38,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
36,37,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
37,37,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
36,39,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
38,39,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
41,38,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
39,37,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
41,39,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
42,38,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
37,39,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
42,40,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
36,43,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
43,38,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
37,43,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
40,39,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
37,40,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
38,43,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
36,40,E0juP7+RO2SmAYAxMLnz2JYVshU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
38,40,E0juP7+RO2SmAYAxMLnz2JYVshU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
43,40,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
39,40,E0juP7+RO2SmAYAxMLnz2JYVshU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
41,43,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
41,42,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
39,41,E0juP7+RO2SmAYAxMLnz2JYVshU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
43,43,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
39,43,E0juP7+RO2SmAYAxMLnz2JYVshU=,E9OuUghIf2E9QxiXvSW+41upfJ4=
42,42,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
42,43,E0juP7+RO2SmAYAxMLnz2JYVshU=,DePyQXpPFjxAQqxCFWhFANhdVaM=
