103,0,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
103,2,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
105,3,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
104,0,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
103,1,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
107,0,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
106,0,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
105,0,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
106,3,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
107,3,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
103,3,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
104,1,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
101,1,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
100,2,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
104,3,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
100,1,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
105,1,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
101,0,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
106,1,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
107,1,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
100,3,L7bmz+tEJTLNTj5TowT6pmcGimo=,lUQRs3per/ykHljeWD+z3iX0Ry8=
105,2,L7bmz+tEJTLNTj5TowT6pmcGimo=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
