75,75,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
73,75,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
74,75,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
74,74,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
73,74,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
73,73,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
74,73,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
75,74,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
69,71,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,TLM7geRku61n6RhLHURAF0+uOTM=
75,73,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
72,72,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
73,71,Vkz+5oR49zFXw0KbTdONMOuM9Wc=,3Ddef1aLSidg+VBIUff+NfdMpsw=
70,72,2aq1qNUzBFPVeTLn2xtpgjnABU0=,qTPv7MCrmQ20+diFpY+9F6fabQw=
75,68,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
75,72,2aq1qNUzBFPVeTLn2xtpgjnABU0=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
74,71,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
73,68,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
68,73,2aq1qNUzBFPVeTLn2xtpgjnABU0=,qTPv7MCrmQ20+diFpY+9F6fabQw=
74,72,2aq1qNUzBFPVeTLn2xtpgjnABU0=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
75,71,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
74,68,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
74,69,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
73,72,2aq1qNUzBFPVeTLn2xtpgjnABU0=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
75,70,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
75,69,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
74,70,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
71,68,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
73,70,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
69,69,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
73,69,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
70,69,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
72,68,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
70,68,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
68,69,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
68,70,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
70,71,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
72,69,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
70,70,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
69,68,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
72,70,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
71,69,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
68,68,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
72,73,2aq1qNUzBFPVeTLn2xtpgjnABU0=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
71,70,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
69,70,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
71,72,2aq1qNUzBFPVeTLn2xtpgjnABU0=,qTPv7MCrmQ20+diFpY+9F6fabQw=
71,71,2aq1qNUzBFPVeTLn2xtpgjnABU0=,TLM7geRku61n6RhLHURAF0+uOTM=
69,73,2aq1qNUzBFPVeTLn2xtpgjnABU0=,qTPv7MCrmQ20+diFpY+9F6fabQw=
72,71,2aq1qNUzBFPVeTLn2xtpgjnABU0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
