40,104,dV+F87gWcAfXOEI/LM/1F2KgjGg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
39,103,dV+F87gWcAfXOEI/LM/1F2KgjGg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
43,103,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
41,100,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
42,100,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
43,100,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
41,101,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
41,104,dV+F87gWcAfXOEI/LM/1F2KgjGg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
42,101,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
43,101,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
42,103,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
36,100,dV+F87gWcAfXOEI/LM/1F2KgjGg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
42,104,dV+F87gWcAfXOEI/LM/1F2KgjGg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
36,105,dV+F87gWcAfXOEI/LM/1F2KgjGg=,l/HiL59985LXCk6p7nbRAF+yPos=
37,100,dV+F87gWcAfXOEI/LM/1F2KgjGg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
41,102,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
38,100,dV+F87gWcAfXOEI/LM/1F2KgjGg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
42,102,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
43,104,dV+F87gWcAfXOEI/LM/1F2KgjGg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
41,103,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
38,101,dV+F87gWcAfXOEI/LM/1F2KgjGg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
37,105,dV+F87gWcAfXOEI/LM/1F2KgjGg=,l/HiL59985LXCk6p7nbRAF+yPos=
38,103,dV+F87gWcAfXOEI/LM/1F2KgjGg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
39,100,dV+F87gWcAfXOEI/LM/1F2KgjGg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
40,105,dV+F87gWcAfXOEI/LM/1F2KgjGg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
39,101,dV+F87gWcAfXOEI/LM/1F2KgjGg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
43,102,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
40,100,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
40,103,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
41,105,dV+F87gWcAfXOEI/LM/1F2KgjGg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
37,103,dV+F87gWcAfXOEI/LM/1F2KgjGg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
42,105,dV+F87gWcAfXOEI/LM/1F2KgjGg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
40,101,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
40,102,dV+F87gWcAfXOEI/LM/1F2KgjGg=,4KCixDe508glr4N7x/f1eitFsvc=
36,102,dV+F87gWcAfXOEI/LM/1F2KgjGg=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
43,105,dV+F87gWcAfXOEI/LM/1F2KgjGg=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
38,105,dV+F87gWcAfXOEI/LM/1F2KgjGg=,l/HiL59985LXCk6p7nbRAF+yPos=
38,102,1nfJt+rBNcZUoskiyIrfCzdDBa0=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
39,102,1nfJt+rBNcZUoskiyIrfCzdDBa0=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
36,103,1nfJt+rBNcZUoskiyIrfCzdDBa0=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
36,101,1nfJt+rBNcZUoskiyIrfCzdDBa0=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
37,102,1nfJt+rBNcZUoskiyIrfCzdDBa0=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
39,104,1nfJt+rBNcZUoskiyIrfCzdDBa0=,l/HiL59985LXCk6p7nbRAF+yPos=
38,106,1nfJt+rBNcZUoskiyIrfCzdDBa0=,l/HiL59985LXCk6p7nbRAF+yPos=
37,106,1nfJt+rBNcZUoskiyIrfCzdDBa0=,l/HiL59985LXCk6p7nbRAF+yPos=
36,104,1nfJt+rBNcZUoskiyIrfCzdDBa0=,l/HiL59985LXCk6p7nbRAF+yPos=
38,107,1nfJt+rBNcZUoskiyIrfCzdDBa0=,l/HiL59985LXCk6p7nbRAF+yPos=
36,106,1nfJt+rBNcZUoskiyIrfCzdDBa0=,l/HiL59985LXCk6p7nbRAF+yPos=
36,107,1nfJt+rBNcZUoskiyIrfCzdDBa0=,l/HiL59985LXCk6p7nbRAF+yPos=
39,107,1nfJt+rBNcZUoskiyIrfCzdDBa0=,l/HiL59985LXCk6p7nbRAF+yPos=
40,106,1nfJt+rBNcZUoskiyIrfCzdDBa0=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
38,104,1nfJt+rBNcZUoskiyIrfCzdDBa0=,l/HiL59985LXCk6p7nbRAF+yPos=
37,107,1nfJt+rBNcZUoskiyIrfCzdDBa0=,l/HiL59985LXCk6p7nbRAF+yPos=
