7,7,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
7,4,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
8,6,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
10,7,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
7,6,0od46N+sD6YGaGio1+GHEInZ7Rs=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
7,8,0od46N+sD6YGaGio1+GHEInZ7Rs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
10,9,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
11,7,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
11,9,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
9,10,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
10,10,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
11,5,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
11,10,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
9,6,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
9,11,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
10,11,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
11,11,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
11,8,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
10,8,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
9,8,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
8,10,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
10,6,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
8,11,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
8,9,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
9,9,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
9,7,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
8,8,0od46N+sD6YGaGio1+GHEInZ7Rs=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
8,4,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
11,6,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
10,4,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
11,4,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
9,5,0od46N+sD6YGaGio1+GHEInZ7Rs=,kLYb/J5YJf5muAx71hDxYuadXNA=
