103,39,Vc4YjMKkboukj1FxEMCMLD26+8U=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
104,39,Vc4YjMKkboukj1FxEMCMLD26+8U=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
102,39,Vc4YjMKkboukj1FxEMCMLD26+8U=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
106,42,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
107,42,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
105,43,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
105,42,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
106,43,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
102,40,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
106,41,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
107,43,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
107,41,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
105,40,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
105,41,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
104,40,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
106,40,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
107,40,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
104,42,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
100,41,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
102,41,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
104,41,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
100,40,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
101,40,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
101,41,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
103,41,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
103,42,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
102,42,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
103,40,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
101,42,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
100,42,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
104,43,Vc4YjMKkboukj1FxEMCMLD26+8U=,l7hMvoxoOEdgZdyjv6DmNjLdZ44=
100,43,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
101,43,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
103,32,Vc4YjMKkboukj1FxEMCMLD26+8U=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
105,36,Vc4YjMKkboukj1FxEMCMLD26+8U=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
102,32,Vc4YjMKkboukj1FxEMCMLD26+8U=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
101,39,Vc4YjMKkboukj1FxEMCMLD26+8U=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
100,39,Vc4YjMKkboukj1FxEMCMLD26+8U=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
101,38,Vc4YjMKkboukj1FxEMCMLD26+8U=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
102,43,Vc4YjMKkboukj1FxEMCMLD26+8U=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
103,43,Ds6DLpKFThtmJofNoV6uyck0SwQ=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
105,33,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
107,33,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
106,33,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
101,32,Ds6DLpKFThtmJofNoV6uyck0SwQ=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
100,32,Ds6DLpKFThtmJofNoV6uyck0SwQ=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
106,36,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
105,34,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
100,38,Ds6DLpKFThtmJofNoV6uyck0SwQ=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
107,36,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
106,34,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
107,34,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
105,35,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
104,32,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
106,35,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
107,35,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
100,34,Ds6DLpKFThtmJofNoV6uyck0SwQ=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
101,35,Ds6DLpKFThtmJofNoV6uyck0SwQ=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
100,35,Ds6DLpKFThtmJofNoV6uyck0SwQ=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
104,38,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
105,37,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
104,33,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
106,37,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
107,37,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
102,35,Ds6DLpKFThtmJofNoV6uyck0SwQ=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
105,39,Ds6DLpKFThtmJofNoV6uyck0SwQ=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
