79,39,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
79,40,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
78,41,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
77,41,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
76,41,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
78,39,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
79,38,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
77,39,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
76,42,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
76,38,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
77,38,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
78,38,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
76,39,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
76,36,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
78,36,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
77,36,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
79,43,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
77,42,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
78,42,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
76,43,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
79,37,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
77,37,HXsgGr6HZ4wtT3mUfif5r+u5Um4=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
79,36,PErVfuKKCLZWkgfuixMx9bdgKAA=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
78,37,PErVfuKKCLZWkgfuixMx9bdgKAA=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
71,39,PErVfuKKCLZWkgfuixMx9bdgKAA=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
76,37,PErVfuKKCLZWkgfuixMx9bdgKAA=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
72,39,PErVfuKKCLZWkgfuixMx9bdgKAA=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
79,42,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
70,39,PErVfuKKCLZWkgfuixMx9bdgKAA=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
69,39,PErVfuKKCLZWkgfuixMx9bdgKAA=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
78,40,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
78,43,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
77,43,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
79,41,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
73,43,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
72,40,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
73,42,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
75,42,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
77,40,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
74,42,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
76,40,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
74,43,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
75,43,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
75,38,PErVfuKKCLZWkgfuixMx9bdgKAA=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
68,39,PErVfuKKCLZWkgfuixMx9bdgKAA=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
73,40,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
74,41,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
73,41,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
75,41,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
75,40,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
74,40,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
70,40,PErVfuKKCLZWkgfuixMx9bdgKAA=,C63odyTqzLr9MKAYmD/QOBFFqiU=
72,42,PErVfuKKCLZWkgfuixMx9bdgKAA=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
72,41,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
72,43,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
70,38,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
68,41,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
68,36,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
69,41,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
70,36,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
68,40,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
69,36,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
70,37,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
74,38,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
68,37,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
69,37,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
71,40,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
70,41,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
71,41,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
69,40,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
69,42,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
68,42,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
68,38,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
70,42,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
69,38,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
71,42,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
73,39,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
73,38,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
68,43,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
71,43,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
69,43,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
74,39,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
70,43,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
75,39,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
72,36,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
73,36,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
71,38,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
73,37,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
74,36,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
71,36,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
75,36,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
72,37,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
75,37,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
74,37,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
71,37,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
72,38,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
66,41,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
65,41,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,C63odyTqzLr9MKAYmD/QOBFFqiU=
64,39,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
67,38,NL8pGwp7gkk7Uw8t+/OIL+V5g0g=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
64,40,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
65,38,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
66,38,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
65,36,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
67,36,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
66,37,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
65,37,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
67,37,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
64,36,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
64,38,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
66,36,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
65,40,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
64,37,IXAqByL4Op/qRcLj1e4QS+kg8ko=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
67,41,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
66,40,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
67,40,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
65,43,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
64,43,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
65,42,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
66,42,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
67,42,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
67,43,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
66,43,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
71,47,IXAqByL4Op/qRcLj1e4QS+kg8ko=,C63odyTqzLr9MKAYmD/QOBFFqiU=
74,47,IXAqByL4Op/qRcLj1e4QS+kg8ko=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
72,47,LtjgQFXqJMzSexLv28X75gPJfvs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
77,47,LtjgQFXqJMzSexLv28X75gPJfvs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
64,41,LtjgQFXqJMzSexLv28X75gPJfvs=,C63odyTqzLr9MKAYmD/QOBFFqiU=
76,47,LtjgQFXqJMzSexLv28X75gPJfvs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
