70,0,g6SxGUYhZU2V0X+K2xLg89i5MVM=,q/Ke975090gHjTd463ZJrgTd14c=
71,0,g6SxGUYhZU2V0X+K2xLg89i5MVM=,q/Ke975090gHjTd463ZJrgTd14c=
73,1,g6SxGUYhZU2V0X+K2xLg89i5MVM=,C63odyTqzLr9MKAYmD/QOBFFqiU=
68,1,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
71,1,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
75,2,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
71,2,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
70,1,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
69,1,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
74,2,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
70,2,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
68,3,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
73,2,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
75,3,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
72,1,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
73,3,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
75,0,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
74,3,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
74,0,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
74,1,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
69,3,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
73,0,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
75,1,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
72,2,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
71,3,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
70,3,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
68,2,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
68,0,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
69,2,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
69,0,pojsadRqO7vGeOK2mEtxWdga1w8=,q/Ke975090gHjTd463ZJrgTd14c=
72,3,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
72,0,pojsadRqO7vGeOK2mEtxWdga1w8=,C63odyTqzLr9MKAYmD/QOBFFqiU=
71,7,m04DIgIrG7oULFUU+AXiArFnyEU=,q/Ke975090gHjTd463ZJrgTd14c=
68,7,m04DIgIrG7oULFUU+AXiArFnyEU=,q/Ke975090gHjTd463ZJrgTd14c=
70,7,m04DIgIrG7oULFUU+AXiArFnyEU=,q/Ke975090gHjTd463ZJrgTd14c=
72,7,m04DIgIrG7oULFUU+AXiArFnyEU=,C63odyTqzLr9MKAYmD/QOBFFqiU=
73,10,m04DIgIrG7oULFUU+AXiArFnyEU=,PiSinM3IbdrKt9YesIsYFyCcIzw=
74,4,m04DIgIrG7oULFUU+AXiArFnyEU=,C63odyTqzLr9MKAYmD/QOBFFqiU=
69,7,m04DIgIrG7oULFUU+AXiArFnyEU=,q/Ke975090gHjTd463ZJrgTd14c=
72,8,m04DIgIrG7oULFUU+AXiArFnyEU=,PiSinM3IbdrKt9YesIsYFyCcIzw=
74,10,m04DIgIrG7oULFUU+AXiArFnyEU=,PiSinM3IbdrKt9YesIsYFyCcIzw=
75,4,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
73,11,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
73,4,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
73,5,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
68,5,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
75,10,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
73,6,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
74,5,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
75,5,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
75,6,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
69,5,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
74,6,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
74,11,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
64,6,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
73,8,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
64,5,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
74,8,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
75,11,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
70,5,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
73,9,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
75,7,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
71,5,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
74,9,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
75,8,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
68,6,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
69,6,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
68,4,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
72,9,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
70,6,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
71,6,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
64,8,3PgVFtve+3xipi/g3n2evlZnf/0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
67,7,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
72,10,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
69,4,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
72,4,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
64,7,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
75,9,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
69,9,3PgVFtve+3xipi/g3n2evlZnf/0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
72,5,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
65,7,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
71,4,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
68,9,3PgVFtve+3xipi/g3n2evlZnf/0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
70,9,3PgVFtve+3xipi/g3n2evlZnf/0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
72,6,3PgVFtve+3xipi/g3n2evlZnf/0=,C63odyTqzLr9MKAYmD/QOBFFqiU=
70,4,3PgVFtve+3xipi/g3n2evlZnf/0=,q/Ke975090gHjTd463ZJrgTd14c=
71,9,3PgVFtve+3xipi/g3n2evlZnf/0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
72,11,3PgVFtve+3xipi/g3n2evlZnf/0=,PiSinM3IbdrKt9YesIsYFyCcIzw=
73,7,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
74,7,TQdrxdXrhpUX69i+wC3QfYvMzx4=,C63odyTqzLr9MKAYmD/QOBFFqiU=
66,7,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
71,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
67,5,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
66,6,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
70,8,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
66,5,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
64,4,TQdrxdXrhpUX69i+wC3QfYvMzx4=,q/Ke975090gHjTd463ZJrgTd14c=
68,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
71,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
69,11,TQdrxdXrhpUX69i+wC3QfYvMzx4=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
