15,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
7,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
6,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
14,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
12,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
13,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
13,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
15,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
14,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
5,103,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
10,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
8,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
4,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
6,102,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
4,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
5,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
5,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
6,106,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
4,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
6,101,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
4,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
5,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
5,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
9,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
6,107,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
12,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
6,100,cAlF5WfnGg91Zr0AbWsm90PNUTg=,lhWEYAhUF7voPR7os/KD5LweyNU=
6,104,cAlF5WfnGg91Zr0AbWsm90PNUTg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
