79,103,85Dm7rdQo2zDfSNeIJjac5+T/mc=,+fK/CglIzP7gv0eAmOyRVyftlSU=
79,102,85Dm7rdQo2zDfSNeIJjac5+T/mc=,+fK/CglIzP7gv0eAmOyRVyftlSU=
78,102,85Dm7rdQo2zDfSNeIJjac5+T/mc=,+fK/CglIzP7gv0eAmOyRVyftlSU=
77,102,85Dm7rdQo2zDfSNeIJjac5+T/mc=,+fK/CglIzP7gv0eAmOyRVyftlSU=
76,102,85Dm7rdQo2zDfSNeIJjac5+T/mc=,+fK/CglIzP7gv0eAmOyRVyftlSU=
78,100,85Dm7rdQo2zDfSNeIJjac5+T/mc=,+fK/CglIzP7gv0eAmOyRVyftlSU=
76,101,85Dm7rdQo2zDfSNeIJjac5+T/mc=,+fK/CglIzP7gv0eAmOyRVyftlSU=
77,101,85Dm7rdQo2zDfSNeIJjac5+T/mc=,+fK/CglIzP7gv0eAmOyRVyftlSU=
79,100,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
76,100,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
78,101,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
77,100,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
72,100,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
74,100,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
73,100,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
79,101,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
75,100,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
72,102,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
74,101,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
75,101,UrZw6SvxHkteeG/Vf3YFzB9F9tA=,+fK/CglIzP7gv0eAmOyRVyftlSU=
