104,100,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
103,103,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
104,105,SYAOYq7en7HBYnY5/2rSPtZJr70=,xwK1tBKt51sirwozY37Vro5YjZQ=
102,102,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
102,100,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
100,101,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
105,105,SYAOYq7en7HBYnY5/2rSPtZJr70=,xwK1tBKt51sirwozY37Vro5YjZQ=
105,100,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
101,100,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
103,101,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
102,103,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
103,102,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
107,103,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
101,102,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
106,100,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
100,102,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
107,100,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
100,100,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
102,101,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
103,100,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
100,105,SYAOYq7en7HBYnY5/2rSPtZJr70=,EIgiQuYOhliKXoNsenqZPR9u0z4=
106,105,SYAOYq7en7HBYnY5/2rSPtZJr70=,xwK1tBKt51sirwozY37Vro5YjZQ=
100,103,SYAOYq7en7HBYnY5/2rSPtZJr70=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
104,102,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
107,101,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
106,101,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
105,102,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
106,102,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
105,101,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
104,103,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
107,102,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
101,105,SYAOYq7en7HBYnY5/2rSPtZJr70=,EIgiQuYOhliKXoNsenqZPR9u0z4=
107,105,SYAOYq7en7HBYnY5/2rSPtZJr70=,xwK1tBKt51sirwozY37Vro5YjZQ=
105,103,SYAOYq7en7HBYnY5/2rSPtZJr70=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
102,105,SYAOYq7en7HBYnY5/2rSPtZJr70=,EIgiQuYOhliKXoNsenqZPR9u0z4=
101,106,SYAOYq7en7HBYnY5/2rSPtZJr70=,EIgiQuYOhliKXoNsenqZPR9u0z4=
