2,2,gSG7FQ4nfGhmV6DsBhtPLsDlAHc=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
1,2,gSG7FQ4nfGhmV6DsBhtPLsDlAHc=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,1,gSG7FQ4nfGhmV6DsBhtPLsDlAHc=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
2,1,gSG7FQ4nfGhmV6DsBhtPLsDlAHc=,kLYb/J5YJf5muAx71hDxYuadXNA=
1,3,muqgevpV0ZsBNb/q0oVxWkph/GE=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,4,muqgevpV0ZsBNb/q0oVxWkph/GE=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
2,3,muqgevpV0ZsBNb/q0oVxWkph/GE=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
2,4,muqgevpV0ZsBNb/q0oVxWkph/GE=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
1,6,muqgevpV0ZsBNb/q0oVxWkph/GE=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
1,5,muqgevpV0ZsBNb/q0oVxWkph/GE=,P3APWgGzy9N1N6S+9S2hxY1q2jA=
2,6,muqgevpV0ZsBNb/q0oVxWkph/GE=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
2,5,muqgevpV0ZsBNb/q0oVxWkph/GE=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
1,8,ziJ9c6AT7XMTJlZlVOHbwxFHvno=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
1,7,ziJ9c6AT7XMTJlZlVOHbwxFHvno=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
2,8,ziJ9c6AT7XMTJlZlVOHbwxFHvno=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
2,7,ziJ9c6AT7XMTJlZlVOHbwxFHvno=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
1,9,ziJ9c6AT7XMTJlZlVOHbwxFHvno=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
2,10,ziJ9c6AT7XMTJlZlVOHbwxFHvno=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
2,9,ziJ9c6AT7XMTJlZlVOHbwxFHvno=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
1,10,ziJ9c6AT7XMTJlZlVOHbwxFHvno=,qTPv7MCrmQ20+diFpY+9F6fabQw=
1,12,yX0XLTSFskhQ+IdW4yCsYCN8hYE=,TLM7geRku61n6RhLHURAF0+uOTM=
1,11,yX0XLTSFskhQ+IdW4yCsYCN8hYE=,qTPv7MCrmQ20+diFpY+9F6fabQw=
2,12,yX0XLTSFskhQ+IdW4yCsYCN8hYE=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
2,11,yX0XLTSFskhQ+IdW4yCsYCN8hYE=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
1,14,yX0XLTSFskhQ+IdW4yCsYCN8hYE=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
1,13,yX0XLTSFskhQ+IdW4yCsYCN8hYE=,TLM7geRku61n6RhLHURAF0+uOTM=
2,14,yX0XLTSFskhQ+IdW4yCsYCN8hYE=,/xJqQLHP10ctakOOPmEr/SU4vBU=
2,13,yX0XLTSFskhQ+IdW4yCsYCN8hYE=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,14,PYGvSwOk7KSmk/qfHcifxp111ME=,/xJqQLHP10ctakOOPmEr/SU4vBU=
4,13,PYGvSwOk7KSmk/qfHcifxp111ME=,lhWEYAhUF7voPR7os/KD5LweyNU=
3,13,PYGvSwOk7KSmk/qfHcifxp111ME=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,9,PYGvSwOk7KSmk/qfHcifxp111ME=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
3,11,PYGvSwOk7KSmk/qfHcifxp111ME=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
4,14,PYGvSwOk7KSmk/qfHcifxp111ME=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
3,12,PYGvSwOk7KSmk/qfHcifxp111ME=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
3,10,PYGvSwOk7KSmk/qfHcifxp111ME=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
4,9,PYGvSwOk7KSmk/qfHcifxp111ME=,4KCixDe508glr4N7x/f1eitFsvc=
4,11,PYGvSwOk7KSmk/qfHcifxp111ME=,lUQRs3per/ykHljeWD+z3iX0Ry8=
4,12,PYGvSwOk7KSmk/qfHcifxp111ME=,lhWEYAhUF7voPR7os/KD5LweyNU=
4,10,PYGvSwOk7KSmk/qfHcifxp111ME=,lUQRs3per/ykHljeWD+z3iX0Ry8=
3,7,/dD4S+78c4Asjpv5yMSdBwCiJC4=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
4,7,/dD4S+78c4Asjpv5yMSdBwCiJC4=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
4,8,/dD4S+78c4Asjpv5yMSdBwCiJC4=,4KCixDe508glr4N7x/f1eitFsvc=
3,5,/dD4S+78c4Asjpv5yMSdBwCiJC4=,g9cs9v2OAoTU9Fp6mAhURyYszOc=
4,5,/dD4S+78c4Asjpv5yMSdBwCiJC4=,w3NEeXyPAhiXS/CsxYM0yZc2rnU=
3,2,/dD4S+78c4Asjpv5yMSdBwCiJC4=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
3,1,/dD4S+78c4Asjpv5yMSdBwCiJC4=,kLYb/J5YJf5muAx71hDxYuadXNA=
4,1,/dD4S+78c4Asjpv5yMSdBwCiJC4=,ANiMt7RmIHmEinnV/H0inTx1Fs0=
4,4,/dD4S+78c4Asjpv5yMSdBwCiJC4=,w3NEeXyPAhiXS/CsxYM0yZc2rnU=
4,2,/dD4S+78c4Asjpv5yMSdBwCiJC4=,Iv2ELD7R9gSiJ/5UlwIW3Bd6P1U=
3,8,/dD4S+78c4Asjpv5yMSdBwCiJC4=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
